image_id,melanoma,compactness,assymetry,border_irr,color_spread
ISIC_0000002,1,1.7454727194741841,0.020721290476583866,0.04753437369304346,24.557710152893378
ISIC_0000004,1,0.8991675145647051,0.005930436238070031,0.05316498633614452,37.2001795075343
ISIC_0000013,1,1.4813667687013703,0.005155886549297206,0.0704818257806513,88.01469836133651
ISIC_0000022,1,1.046308873273329,0.00816402296794824,0.045587385317558994,30.56093807799897
ISIC_0000026,1,0.9345561620047423,0.0008857248777966291,0.04114122898125206,16.559673544990318
ISIC_0000029,1,2.0390020657092824,0.00022347165602772275,0.07321671355853292,51.222130799582494
ISIC_0000030,1,0.8920230047257723,0.0021701614152274977,0.05369595988834391,98.6353905337271
ISIC_0000031,1,1.0213890485379502,0.0402594529987265,0.039198582775024624,54.78629647125442
ISIC_0000035,1,1.7919005601558509,0.009975842121410047,0.06283983953433746,42.804858292665884
ISIC_0000036,1,1.0622534895435432,0.0252222445726089,0.04609087782464405,96.21848684147481
ISIC_0000040,1,0.8912202202957556,0.040146568942080234,0.045664325040921695,70.05193268310833
ISIC_0000043,1,1.002846204065812,0.0019321708930773861,0.05099633695356493,50.30107324202807
ISIC_0000046,1,2.4023724913379487,0.0020703869673937263,0.061005482268150314,44.883422980973705
ISIC_0000049,1,0.8853548735472948,0.006369907172116796,0.04479090803731022,36.75162812611882
ISIC_0000054,1,2.198875680638787,0.007626983474612738,0.06447572496120779,36.015724588087664
ISIC_0000056,1,0.962543753698746,0.019334200820592527,0.048451046661855256,24.747614700232845
ISIC_0000074,1,1.557792939918416,0.026776132280835627,0.04823821702343798,89.4456274903236
ISIC_0000077,1,0.9077519760648068,0.01041809888639073,0.04824196367203282,10.118883611274327
ISIC_0000078,1,1.5944793752414135,0.02591169335835423,0.047598890888971096,21.65656089395077
ISIC_0000139,1,0.9218533724971947,0.009601437605797354,0.05509478142484405,58.722914335193735
ISIC_0000140,1,0.9226188510618737,0.01856486922787955,0.04453383383711271,81.85550496995526
ISIC_0000141,1,8.104246569325154,0.015798553526385956,0.06991819100727845,99.37109535784653
ISIC_0000142,1,0.8455005118458109,0.01049373694578608,0.0574889009657712,98.85788284575786
ISIC_0000143,1,0.9127423778738617,0.02040858053356447,0.04101623445492406,51.14665999998701
ISIC_0000145,1,1.2278262941897673,0.0017482138498949367,0.06281465093852122,25.49747222322955
