image_id,melanoma,compactness,assymetry,border_irr,hue_sd,satur_sd,value_sd,iqr_val
ISIC_0013525,1.0,2.4740000887186917,0.010475859297403212,3.1847134222480347,2.6646489133783358,14.885395558918834,21.357338460751386,18.188999905053365
ISIC_0010231,1.0,1.41490537350857,0.0021727910471413016,3.275853391750519,9.991442357196117,9.179130558090698,11.93317287864837,5.13224494293101
ISIC_0000531,1.0,3.59176358060256,0.060177469773692926,3.3267827085423995,1.6104543789150307,8.175444565697868,28.201505367334825,9.48453986841239
ISIC_0000552,1.0,1.878777942519687,0.01762465471891999,3.5383675477392984,6.659261575956742,24.540373998653134,21.76383206072927,27.081727402867557
ISIC_0013975,1.0,0.866660932937357,0.027135405511011578,2.57803409665036,3.7416490265421642,8.751111460848334,18.712370358558918,6.764205869099683
ISIC_0000026,1.0,0.9345561620047423,0.0008857248777966291,2.259230986125483,156.2172682403113,11.512624189918057,18.940840477391987,6.493989625486407
ISIC_0000550,1.0,2.3199502808864327,0.01590167244752082,3.1525542311755514,4.509019636282828,16.327673904744074,23.851662371576197,19.647693470897323
ISIC_0000151,1.0,1.0661528587779725,0.006815194323706682,2.202346486364101,5.3699314909436735,16.223606969674993,19.566672740303705,29.397133781798576
ISIC_0010089,1.0,1.2244700156274924,0.030850568777008258,4.04617360090858,6.931148761527161,14.380956825868665,19.022666364596038,20.449917782851244
ISIC_0012151,1.0,1.78971497616812,0.0011626801297384493,2.413443997743999,4.865012492285815,11.179238159082724,22.15805410166878,7.439190483741392
ISIC_0013739,1.0,0.9935949562775969,0.03290908790770834,4.283781467577596,167.21456404614992,9.505933532087104,14.77225682268741,4.136142655022127
ISIC_0010067,1.0,1.2071671046615795,0.004872092605671738,2.319861005273771,44.395621308455205,9.786094203847506,16.831690395322614,14.068260804170976
ISIC_0011176,1.0,2.120234404083179,0.033126214722635924,3.3076826928285388,6.200741036260448,16.61789413862111,27.82271206305224,27.322071586963432
ISIC_0000159,1.0,0.935246034350093,0.0021997766190259087,3.010692239323555,168.69000722142977,24.894238459373664,24.82132312887443,46.529063061613144
ISIC_0013652,1.0,1.096395878934711,0.01959762851382715,2.8822819842518785,84.62283370957203,8.859195475025425,18.932180005410178,3.0668090680494444
ISIC_0012434,1.0,1.569648183162157,0.003135641508010075,2.8740608858764296,2.6888317028010897,11.080689778063965,20.797845103622485,8.673094668233048
ISIC_0011387,1.0,1.8296880830317586,0.03547701308520107,3.7866493202648877,5.875150692860774,14.707366620524226,19.663629907982106,10.198669218111696
ISIC_0000306,1.0,3.8085850740074436,0.02332237921655178,2.8528166680984546,2.557572958379091,6.12018431087882,18.02978136555955,16.255472650543567
ISIC_0010358,1.0,0.9256515083683665,0.004483384136814705,3.118959161205703,33.81434453277898,14.523463333378185,19.826933586262623,21.13713967190587
ISIC_0009950,1.0,0.8867697655756737,0.0006728793688981467,3.2103621485623743,3.1167742976427184,18.600826554657484,18.321453777864765,14.648342641302428
ISIC_0012715,1.0,1.2856631578192284,0.009248396834690779,2.5540508173994656,127.14677576507212,6.72732650318287,21.931443791087393,2.3002231860974405
ISIC_0010029,1.0,0.8935346049154671,0.04940403678289657,2.539153641292279,3.8923378180490333,8.463127661551145,8.368260412958387,2.7275032674999693
ISIC_0000171,1.0,1.1078532620996624,0.0011288331438148464,3.2200940422599285,99.2877038494704,20.018019040947237,18.774033376587784,15.91615829905497
ISIC_0001152,1.0,1.363560335233251,0.01736282929778099,3.09444855547071,112.59790601139481,18.543211645222378,20.143769169786445,18.796453147628398
ISIC_0013948,1.0,0.8983392305786908,0.05252943130571317,2.4672376676202736,79.65395040168383,14.773179454629597,20.584468961357228,10.441577002340217
ISIC_0013988,1.0,0.9720193257626292,0.01741151428057298,2.3687831633520684,2.324144573319426,7.441659381659454,21.366513163167507,1.7255586587169063
ISIC_0000302,1.0,1.1656678317397804,0.06717699113852842,3.236099828097636,114.61599077013524,11.943923417897008,20.17018834182802,31.642159587437455
ISIC_0012356,1.0,105.48603033666662,0.021476384493975955,3.2321673637714063,3.164690412704882,5.239644117524219,34.9149258274103,75.18738874848776
ISIC_0000164,1.0,0.967403533477365,0.04405955349074858,3.1545114967023413,126.83061504890583,10.480528655537444,25.93905881133254,38.635226118414636
ISIC_0000533,1.0,0.9423399769889653,0.010477644436317955,2.7806003928924348,4.023092264932053,15.987145916743506,18.16959045869319,14.875861950386025
ISIC_0013277,1.0,0.879074312912824,0.007507050357900461,3.107086029005242,23.58940892703808,15.345286536878845,16.351879026744587,10.781319342329304
ISIC_0013491,1.0,1.7055495655598212,0.004020741382716615,3.3446876849377207,3.947335201355342,13.061317208079645,20.406607637109854,9.402519905014401
ISIC_0013198,1.0,1.1969478910649218,0.014990455476000393,4.6979681929320565,151.34298194043373,10.52841205503614,18.24976983065755,12.408773563987879
ISIC_0000517,1.0,1.1600611564952363,0.007042691102818941,2.248551074285924,4.352204866763511,7.992152347344437,15.507777513754693,7.837825726342643
